sample_id,audio_path,audit_condition,leakage_safe_split,ground_truth_origin,manipulation_type,audit_origin_expected_ai,origin_training_scope,eval_status,origin_probability,origin_threshold,origin_pred
ai_021_replay_laptop_mobile,data/phase7c1/raw/ai_repeat/ai_021_replay_laptop_mobile.wav,ai_replayed,test,ai,ai_replay,1,True,ok,0.9994002372165866,0.92,1
human_021_clean,data/phase7c1/raw/human_clean/human_021_clean.wav,human_clean,test,human,clean_direct,0,True,ok,6.157652250108257e-05,0.92,0
human_021_fabricated,data/phase7c1/raw/human_fabricated/human_021_fabricated.wav,human_fabricated_partial,test,mixed,partial_ai_insert,0,False,ok,0.0144850634965046,0.92,0
human_021_mixer_processed,data/phase7c1/raw/human_mixer/human_021_mixer_processed.wav,human_mixer_processed,test,human,mixer_processed,0,True,ok,0.0011675183955105676,0.92,0
human_021_replay_laptop_mobile,data/phase7c1/raw/human_replay/human_021_replay_laptop_mobile.wav,human_replayed,test,human,human_replay,0,True,ok,0.0011826189171806657,0.92,0
ai_022_direct,data/phase7c1/raw/ai_direct/ai_022_direct.wav,ai_clean_direct,dev,ai,clean_direct,1,True,ok,0.9999310549700735,0.92,1
ai_022_fabricated,data/phase7c1/raw/ai_fabricated/ai_022_fabricated.wav,ai_fabricated_partial,dev,mixed,partial_ai_insert,1,False,ok,0.9996235961358327,0.92,1
ai_022_mixer_processed,data/phase7c1/raw/ai_mixer/ai_022_mixer_processed.wav,ai_mixer_processed,dev,ai,mixer_processed,1,True,ok,0.9998240833684793,0.92,1
ai_022_replay_laptop_mobile,data/phase7c1/raw/ai_repeat/ai_022_replay_laptop_mobile.wav,ai_replayed,dev,ai,ai_replay,1,True,ok,0.9989297904458121,0.92,1
human_022_clean,data/phase7c1/raw/human_clean/human_022_clean.wav,human_clean,dev,human,clean_direct,0,True,ok,0.0001361579482274963,0.92,0
human_022_fabricated,data/phase7c1/raw/human_fabricated/human_022_fabricated.wav,human_fabricated_partial,dev,mixed,partial_ai_insert,0,False,ok,0.0011759641869398584,0.92,0
human_022_mixer_processed,data/phase7c1/raw/human_mixer/human_022_mixer_processed.wav,human_mixer_processed,dev,human,mixer_processed,0,True,ok,0.0007905159818807544,0.92,0
human_022_replay_laptop_mobile,data/phase7c1/raw/human_replay/human_022_replay_laptop_mobile.wav,human_replayed,dev,human,human_replay,0,True,ok,0.0016871425074298826,0.92,0
ai_023_direct,data/phase7c1/raw/ai_direct/ai_023_direct.wav,ai_clean_direct,train,ai,clean_direct,1,True,ok,0.9997399546859698,0.92,1
ai_023_fabricated,data/phase7c1/raw/ai_fabricated/ai_023_fabricated.wav,ai_fabricated_partial,train,mixed,partial_ai_insert,1,False,ok,0.999188786456385,0.92,1
ai_023_mixer_processed,data/phase7c1/raw/ai_mixer/ai_023_mixer_processed.wav,ai_mixer_processed,train,ai,mixer_processed,1,True,ok,0.9990241071959198,0.92,1
ai_023_replay_laptop_mobile,data/phase7c1/raw/ai_repeat/ai_023_replay_laptop_mobile.wav,ai_replayed,train,ai,ai_replay,1,True,ok,0.9982215799758264,0.92,1
human_023_clean,data/phase7c1/raw/human_clean/human_023_clean.wav,human_clean,train,human,clean_direct,0,True,ok,0.011619600759573637,0.92,0
human_023_fabricated,data/phase7c1/raw/human_fabricated/human_023_fabricated.wav,human_fabricated_partial,train,mixed,partial_ai_insert,0,False,ok,0.057981282184026914,0.92,0
human_023_mixer_processed,data/phase7c1/raw/human_mixer/human_023_mixer_processed.wav,human_mixer_processed,train,human,mixer_processed,0,True,ok,0.0014090332888676647,0.92,0
human_023_replay_laptop_mobile,data/phase7c1/raw/human_replay/human_023_replay_laptop_mobile.wav,human_replayed,train,human,human_replay,0,True,ok,0.0005410698822916518,0.92,0
