schema_version,file_id,audio_path,known_origin_label,known_manipulation_labels,source_dataset,split,origin_model_available,origin_feature_set,origin_ai_probability,origin_threshold_candidate,origin_evidence_label,origin_evidence_strength,origin_trace,replay_model_available,replay_feature_set,replay_probability,replay_threshold_candidate,replay_evidence_label,replay_evidence_strength,replay_trace,mixer_model_available,mixer_feature_set,mixer_probability,mixer_threshold_candidate,mixer_evidence_label,mixer_evidence_strength,mixer_trace,partial_model_available,partial_feature_set,partial_max_segment_probability,partial_mean_topk_probability,partial_candidate_segment_count,partial_predicted_candidate_count,partial_evidence_label,partial_evidence_strength,partial_top_segment_ranges,partial_trace,experimental_fusion_status,forensic_risk_level,manual_review_required,manual_review_reason,fusion_trace,forensic_summary,safe_report_text,limitations
phase8f_v1_experimental,phase7c1_collection_manifest_000130_ai_017_mixer_processed,data/phase7c1/raw/ai_mixer/ai_017_mixer_processed.wav,ai_synthetic,mixer_channel_processed,phase7c1,val,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,acoustic,0.9628497250011858,0.75,elevated_mixer_channel_indicator,high,phase8e1 oof mean file probability,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,suspicious_mixer_channel_experimental,high,true,mixer_channel_evidence_review,origin=not_evaluated|replay=not_evaluated|mixer=high|partial=not_evaluated|status=suspicious_mixer_channel_experimental|risk=high,Experimental status `suspicious_mixer_channel_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_mixer_channel_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Mixer/channel evidence strength: `high` (mixer indicators do not imply AI-generated origin).
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,replay,partial"
phase8f_v1_experimental,phase7c1_collection_manifest_000131_ai_017_replay_laptop_mobile,data/phase7c1/raw/ai_repeat/ai_017_replay_laptop_mobile.wav,ai_synthetic,replay_rerecorded,phase7c1,val,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,acoustic,0.9960800297889364,0.65,elevated_replay_rerecording_indicator,high,phase8e1 oof mean file probability,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,suspicious_replay_experimental,high,true,replay_rerecording_evidence_review,origin=not_evaluated|replay=high|mixer=not_evaluated|partial=not_evaluated|status=suspicious_replay_experimental|risk=high,Experimental status `suspicious_replay_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_replay_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `high` (replay does not imply AI-generated origin).
- Mixer/channel evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,mixer,partial"
phase8f_v1_experimental,phase7c1_collection_manifest_000132_human_017_clean,data/phase7c1/raw/human_clean/human_017_clean.wav,human,clean,phase7c1,val,true,ssl,0.003538488743498,0.2,low_indicator,low,phase8e1 oof mean file probability,true,acoustic,0.020263977666753,0.65,low_indicator,low,phase8e1 oof mean file probability,true,acoustic,0.0721779465724751,0.75,low_indicator,low,phase8e1 oof mean file probability,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,accept_human_clean_experimental,low,false,none,origin=low|replay=low|mixer=low|partial=not_evaluated|status=accept_human_clean_experimental|risk=low,Experimental status `accept_human_clean_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `accept_human_clean_experimental` with risk level `low`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `low` (experimental model output).
- Replay evidence strength: `low` (replay does not imply AI-generated origin).
- Mixer/channel evidence strength: `low` (mixer indicators do not imply AI-generated origin).
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review may still be helpful.",Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: partial
phase8f_v1_experimental,phase7c1_collection_manifest_000133_human_017_fabricated,data/phase7c1/raw/human_fabricated/human_017_fabricated.wav,mixed,edited_spliced;partial_fabrication,phase7c1,val,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,combined,0.9966800724253524,0.27407948336374527,8.0,9.0,elevated_partial_fabrication_indicator,high,0.0-4.0;2.0-6.0;8.0-12.0,from phase8e3 segment OOF and e2 candidate table,suspicious_partial_fabrication_experimental,high,true,partial_segment_evidence_review,origin=not_evaluated|replay=not_evaluated|mixer=not_evaluated|partial=high|status=suspicious_partial_fabrication_experimental|risk=high,Experimental status `suspicious_partial_fabrication_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_partial_fabrication_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Mixer/channel evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Partial fabrication evidence strength: `high` (timestamp/segment based candidate evidence).

Candidate segment ranges from fusion summary: `0.0-4.0;2.0-6.0;8.0-12.0`.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,replay,mixer"
phase8f_v1_experimental,phase7c1_collection_manifest_000134_human_017_mixer_processed,data/phase7c1/raw/human_mixer/human_017_mixer_processed.wav,human,mixer_channel_processed,phase7c1,val,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,acoustic,0.9892395187839256,0.75,elevated_mixer_channel_indicator,high,phase8e1 oof mean file probability,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,suspicious_mixer_channel_experimental,high,true,mixer_channel_evidence_review,origin=not_evaluated|replay=not_evaluated|mixer=high|partial=not_evaluated|status=suspicious_mixer_channel_experimental|risk=high,Experimental status `suspicious_mixer_channel_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_mixer_channel_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Mixer/channel evidence strength: `high` (mixer indicators do not imply AI-generated origin).
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,replay,partial"
phase8f_v1_experimental,phase7c1_collection_manifest_000135_human_017_replay_laptop_mobile,data/phase7c1/raw/human_replay/human_017_replay_laptop_mobile.wav,human,replay_rerecorded,phase7c1,val,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,acoustic,0.9672575193477628,0.65,elevated_replay_rerecording_indicator,high,phase8e1 oof mean file probability,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,suspicious_replay_experimental,high,true,replay_rerecording_evidence_review,origin=not_evaluated|replay=high|mixer=not_evaluated|partial=not_evaluated|status=suspicious_replay_experimental|risk=high,Experimental status `suspicious_replay_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_replay_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `high` (replay does not imply AI-generated origin).
- Mixer/channel evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,mixer,partial"
phase8f_v1_experimental,phase7c1_collection_manifest_000136_ai_018_direct,data/phase7c1/raw/ai_direct/ai_018_direct.wav,ai_synthetic,clean,phase7c1,val,true,ssl,0.9836237301198612,0.2,elevated_ai_origin_indicator,high,phase8e1 oof mean file probability,true,acoustic,0.0024107849779058,0.65,low_indicator,low,phase8e1 oof mean file probability,true,acoustic,0.0002058040605987,0.75,low_indicator,low,phase8e1 oof mean file probability,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,suspicious_origin_experimental,high,true,origin_ai_evidence_review,origin=high|replay=low|mixer=low|partial=not_evaluated|status=suspicious_origin_experimental|risk=high,Experimental status `suspicious_origin_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_origin_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `high` (experimental model output).
- Replay evidence strength: `low` (replay does not imply AI-generated origin).
- Mixer/channel evidence strength: `low` (mixer indicators do not imply AI-generated origin).
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.",Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: partial
phase8f_v1_experimental,phase7c1_collection_manifest_000137_ai_018_fabricated,data/phase7c1/raw/ai_fabricated/ai_018_fabricated.wav,mixed,edited_spliced;partial_fabrication,phase7c1,val,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,combined,0.9999774069143992,0.1871529312159355,7.0,8.0,elevated_partial_fabrication_indicator,high,50.0-54.0;54.0-58.0;48.0-52.0,from phase8e3 segment OOF and e2 candidate table,suspicious_partial_fabrication_experimental,high,true,partial_segment_evidence_review,origin=not_evaluated|replay=not_evaluated|mixer=not_evaluated|partial=high|status=suspicious_partial_fabrication_experimental|risk=high,Experimental status `suspicious_partial_fabrication_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_partial_fabrication_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Mixer/channel evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Partial fabrication evidence strength: `high` (timestamp/segment based candidate evidence).

Candidate segment ranges from fusion summary: `50.0-54.0;54.0-58.0;48.0-52.0`.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,replay,mixer"
phase8f_v1_experimental,phase7c1_collection_manifest_000138_ai_018_mixer_processed,data/phase7c1/raw/ai_mixer/ai_018_mixer_processed.wav,ai_synthetic,mixer_channel_processed,phase7c1,val,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,acoustic,0.9635496247461892,0.75,elevated_mixer_channel_indicator,high,phase8e1 oof mean file probability,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,suspicious_mixer_channel_experimental,high,true,mixer_channel_evidence_review,origin=not_evaluated|replay=not_evaluated|mixer=high|partial=not_evaluated|status=suspicious_mixer_channel_experimental|risk=high,Experimental status `suspicious_mixer_channel_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_mixer_channel_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Mixer/channel evidence strength: `high` (mixer indicators do not imply AI-generated origin).
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,replay,partial"
phase8f_v1_experimental,phase7c1_collection_manifest_000139_ai_018_replay_laptop_mobile,data/phase7c1/raw/ai_repeat/ai_018_replay_laptop_mobile.wav,ai_synthetic,replay_rerecorded,phase7c1,val,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,acoustic,0.9982148846535598,0.65,elevated_replay_rerecording_indicator,high,phase8e1 oof mean file probability,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,suspicious_replay_experimental,high,true,replay_rerecording_evidence_review,origin=not_evaluated|replay=high|mixer=not_evaluated|partial=not_evaluated|status=suspicious_replay_experimental|risk=high,Experimental status `suspicious_replay_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_replay_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `high` (replay does not imply AI-generated origin).
- Mixer/channel evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,mixer,partial"
phase8f_v1_experimental,phase7c1_collection_manifest_000140_human_018_clean,data/phase7c1/raw/human_clean/human_018_clean.wav,human,clean,phase7c1,val,true,ssl,0.0003444642413284,0.2,low_indicator,low,phase8e1 oof mean file probability,true,acoustic,0.007470790178106,0.65,low_indicator,low,phase8e1 oof mean file probability,true,acoustic,0.0593410947626648,0.75,low_indicator,low,phase8e1 oof mean file probability,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,accept_human_clean_experimental,low,false,none,origin=low|replay=low|mixer=low|partial=not_evaluated|status=accept_human_clean_experimental|risk=low,Experimental status `accept_human_clean_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `accept_human_clean_experimental` with risk level `low`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `low` (experimental model output).
- Replay evidence strength: `low` (replay does not imply AI-generated origin).
- Mixer/channel evidence strength: `low` (mixer indicators do not imply AI-generated origin).
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review may still be helpful.",Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: partial
phase8f_v1_experimental,phase7c1_collection_manifest_000141_human_018_fabricated,data/phase7c1/raw/human_fabricated/human_018_fabricated.wav,mixed,edited_spliced;partial_fabrication,phase7c1,val,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,combined,0.999760733197346,0.27689181347019265,7.0,7.0,elevated_partial_fabrication_indicator,high,28.0-32.0;36.0-40.0;32.0-36.0,from phase8e3 segment OOF and e2 candidate table,suspicious_partial_fabrication_experimental,high,true,partial_segment_evidence_review,origin=not_evaluated|replay=not_evaluated|mixer=not_evaluated|partial=high|status=suspicious_partial_fabrication_experimental|risk=high,Experimental status `suspicious_partial_fabrication_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_partial_fabrication_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Mixer/channel evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Partial fabrication evidence strength: `high` (timestamp/segment based candidate evidence).

Candidate segment ranges from fusion summary: `28.0-32.0;36.0-40.0;32.0-36.0`.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,replay,mixer"
phase8f_v1_experimental,phase7c1_collection_manifest_000142_human_018_mixer_processed,data/phase7c1/raw/human_mixer/human_018_mixer_processed.wav,human,mixer_channel_processed,phase7c1,val,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,acoustic,0.985585179979144,0.75,elevated_mixer_channel_indicator,high,phase8e1 oof mean file probability,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,suspicious_mixer_channel_experimental,high,true,mixer_channel_evidence_review,origin=not_evaluated|replay=not_evaluated|mixer=high|partial=not_evaluated|status=suspicious_mixer_channel_experimental|risk=high,Experimental status `suspicious_mixer_channel_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_mixer_channel_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Mixer/channel evidence strength: `high` (mixer indicators do not imply AI-generated origin).
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,replay,partial"
phase8f_v1_experimental,phase7c1_collection_manifest_000143_human_018_replay_laptop_mobile,data/phase7c1/raw/human_replay/human_018_replay_laptop_mobile.wav,human,replay_rerecorded,phase7c1,val,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,acoustic,0.9892218734772408,0.65,elevated_replay_rerecording_indicator,high,phase8e1 oof mean file probability,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,suspicious_replay_experimental,high,true,replay_rerecording_evidence_review,origin=not_evaluated|replay=high|mixer=not_evaluated|partial=not_evaluated|status=suspicious_replay_experimental|risk=high,Experimental status `suspicious_replay_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_replay_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `high` (replay does not imply AI-generated origin).
- Mixer/channel evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,mixer,partial"
phase8f_v1_experimental,phase7c1_collection_manifest_000144_ai_019_direct,data/phase7c1/raw/ai_direct/ai_019_direct.wav,ai_synthetic,clean,phase7c1,val,true,ssl,0.9371179104547612,0.2,elevated_ai_origin_indicator,high,phase8e1 oof mean file probability,true,acoustic,0.0020879229876474,0.65,low_indicator,low,phase8e1 oof mean file probability,true,acoustic,0.0021514851951975,0.75,low_indicator,low,phase8e1 oof mean file probability,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,suspicious_origin_experimental,high,true,origin_ai_evidence_review,origin=high|replay=low|mixer=low|partial=not_evaluated|status=suspicious_origin_experimental|risk=high,Experimental status `suspicious_origin_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_origin_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `high` (experimental model output).
- Replay evidence strength: `low` (replay does not imply AI-generated origin).
- Mixer/channel evidence strength: `low` (mixer indicators do not imply AI-generated origin).
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.",Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: partial
phase8f_v1_experimental,phase7c1_collection_manifest_000145_ai_019_fabricated,data/phase7c1/raw/ai_fabricated/ai_019_fabricated.wav,mixed,edited_spliced;partial_fabrication,phase7c1,val,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,combined,0.9999133734585702,0.21469614249825425,7.0,8.0,elevated_partial_fabrication_indicator,high,48.0-52.0;46.0-50.0;38.0-42.0,from phase8e3 segment OOF and e2 candidate table,suspicious_partial_fabrication_experimental,high,true,partial_segment_evidence_review,origin=not_evaluated|replay=not_evaluated|mixer=not_evaluated|partial=high|status=suspicious_partial_fabrication_experimental|risk=high,Experimental status `suspicious_partial_fabrication_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_partial_fabrication_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Mixer/channel evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Partial fabrication evidence strength: `high` (timestamp/segment based candidate evidence).

Candidate segment ranges from fusion summary: `48.0-52.0;46.0-50.0;38.0-42.0`.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,replay,mixer"
