file_path,file_name,segment_index,segment_index_chronological,segment_start,segment_end,segment_probability,segment_rank,is_high_segment,overlaps_known_fabricated_timestamp,expected_segment_label
testing_audios/T3/T3.3.mp4,T3.3.mp4,12,12,24.0,25.5786875,0.007320860938383504,5,False,False,0
testing_audios/T3/T3.3.mp4,T3.3.mp4,1,1,2.0,6.0,0.001228356482970217,6,False,False,0
testing_audios/T3/T3.3.mp4,T3.3.mp4,2,2,4.0,8.0,7.051706206344721e-05,7,False,False,0
testing_audios/T3/T3.3.mp4,T3.3.mp4,6,6,12.0,16.0,4.65252612842701e-05,8,False,False,0
testing_audios/T3/T3.3.mp4,T3.3.mp4,3,3,6.0,10.0,3.504182220235643e-05,9,False,False,0
testing_audios/T3/T3.3.mp4,T3.3.mp4,10,10,20.0,24.0,3.185707062910333e-05,10,False,False,0
testing_audios/T3/T3.3.mp4,T3.3.mp4,9,9,18.0,22.0,3.507892448079793e-06,11,False,False,0
testing_audios/T3/T3.3.mp4,T3.3.mp4,8,8,16.0,20.0,2.34927458967324e-06,12,False,False,0
testing_audios/T3/T3.3.mp4,T3.3.mp4,5,5,10.0,14.0,2.743393651335015e-07,13,False,False,0
testing_audios/T3/T3.4.mp3,T3.4.mp3,13,13,26.0,26.328,0.11375776066061458,1,False,False,0
testing_audios/T3/T3.4.mp3,T3.4.mp3,0,0,0.0,4.0,0.018126977326614297,2,False,False,0
testing_audios/T3/T3.4.mp3,T3.4.mp3,8,8,16.0,20.0,0.011488276355678286,3,False,False,0
testing_audios/T3/T3.4.mp3,T3.4.mp3,5,5,10.0,14.0,0.0065406036001011605,4,False,False,0
testing_audios/T3/T3.4.mp3,T3.4.mp3,1,1,2.0,6.0,0.0013494333020839808,5,False,False,0
testing_audios/T3/T3.4.mp3,T3.4.mp3,12,12,24.0,26.328,2.8978139197533636e-05,6,False,False,0
testing_audios/T3/T3.4.mp3,T3.4.mp3,4,4,8.0,12.0,9.426667381845724e-06,7,False,False,0
testing_audios/T3/T3.4.mp3,T3.4.mp3,3,3,6.0,10.0,8.596129380828115e-06,8,False,False,0
testing_audios/T3/T3.4.mp3,T3.4.mp3,6,6,12.0,16.0,2.6671635566917934e-06,9,False,False,0
testing_audios/T3/T3.4.mp3,T3.4.mp3,2,2,4.0,8.0,1.3761446679877514e-06,10,False,False,0
testing_audios/T3/T3.4.mp3,T3.4.mp3,9,9,18.0,22.0,5.025558155004681e-07,11,False,False,0
testing_audios/T3/T3.4.mp3,T3.4.mp3,7,7,14.0,18.0,1.8199028686805674e-07,12,False,False,0
testing_audios/T3/T3.4.mp3,T3.4.mp3,11,11,22.0,26.0,4.333381079149162e-08,13,False,False,0
testing_audios/T3/T3.4.mp3,T3.4.mp3,10,10,20.0,24.0,5.74375774779214e-10,14,False,False,0
testing_audios/T3/T3.5.mp3,T3.5.mp3,7,7,14.0,18.0,0.0074904843711919135,1,False,False,0
testing_audios/T3/T3.5.mp3,T3.5.mp3,6,6,12.0,16.0,0.0003990314564982732,2,False,False,0
testing_audios/T3/T3.5.mp3,T3.5.mp3,2,2,4.0,8.0,2.544246932911786e-05,3,False,False,0
testing_audios/T3/T3.5.mp3,T3.5.mp3,0,0,0.0,4.0,1.9753367748180458e-05,4,False,False,0
testing_audios/T3/T3.5.mp3,T3.5.mp3,1,1,2.0,6.0,1.935474368351204e-05,5,False,False,0
testing_audios/T3/T3.5.mp3,T3.5.mp3,5,5,10.0,14.0,1.712485015544095e-06,6,False,False,0
testing_audios/T3/T3.5.mp3,T3.5.mp3,11,11,22.0,24.456,5.638313548636994e-07,7,False,False,0
testing_audios/T3/T3.5.mp3,T3.5.mp3,4,4,8.0,12.0,2.554380194121474e-07,8,False,False,0
testing_audios/T3/T3.5.mp3,T3.5.mp3,12,12,24.0,24.456,1.4570761854309218e-07,9,False,False,0
testing_audios/T3/T3.5.mp3,T3.5.mp3,3,3,6.0,10.0,3.1535695245352805e-08,10,False,False,0
testing_audios/T3/T3.5.mp3,T3.5.mp3,8,8,16.0,20.0,8.184604169161064e-09,11,False,False,0
testing_audios/T3/T3.5.mp3,T3.5.mp3,10,10,20.0,24.0,9.504972700824362e-10,12,False,False,0
testing_audios/T3/T3.5.mp3,T3.5.mp3,9,9,18.0,22.0,5.6852334483967995e-11,13,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,78,78,156.0,160.0,0.9999999923036754,1,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,32,32,64.0,68.0,0.9999934898074864,2,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,7,7,14.0,18.0,0.9999916746250913,3,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,0,0,0.0,4.0,0.9999885268139065,4,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,40,40,80.0,84.0,0.999949474317209,5,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,82,82,164.0,168.0,0.9998851375658638,6,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,1,1,2.0,6.0,0.9997751350762683,7,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,81,81,162.0,166.0,0.9997483829109767,8,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,84,84,168.0,172.0,0.9996335215289552,9,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,9,9,18.0,22.0,0.9994509127827971,10,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,11,11,22.0,26.0,0.9994130741952727,11,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,83,83,166.0,170.0,0.999305964475268,12,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,86,86,172.0,176.0,0.9992717837617452,13,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,57,57,114.0,118.0,0.9987935629787608,14,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,93,93,186.0,186.13075,0.9981640343418039,15,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,8,8,16.0,20.0,0.998030710129808,16,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,85,85,170.0,174.0,0.9979907161880294,17,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,76,76,152.0,156.0,0.9974379639620495,18,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,13,13,26.0,30.0,0.9971622200681499,19,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,10,10,20.0,24.0,0.9970922073944821,20,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,15,15,30.0,34.0,0.9962968284368261,21,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,12,12,24.0,28.0,0.9962131190417545,22,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,2,2,4.0,8.0,0.9944238912816915,23,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,31,31,62.0,66.0,0.9922215833798507,24,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,14,14,28.0,32.0,0.9920468111303897,25,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,65,65,130.0,134.0,0.991416181096679,26,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,38,38,76.0,80.0,0.9908088826099776,27,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,61,61,122.0,126.0,0.9840408171026171,28,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,17,17,34.0,38.0,0.9822577479951986,29,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,46,46,92.0,96.0,0.974370323461692,30,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,20,20,40.0,44.0,0.9705647313716687,31,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,35,35,70.0,74.0,0.9675824657566763,32,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,55,55,110.0,114.0,0.9498632390814378,33,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,19,19,38.0,42.0,0.9359810584607235,34,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,43,43,86.0,90.0,0.910254247622893,35,True,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,18,18,36.0,40.0,0.8995630406339462,36,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,33,33,66.0,70.0,0.8862646790091235,37,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,16,16,32.0,36.0,0.8695615789905836,38,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,42,42,84.0,88.0,0.8426279055689037,39,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,62,62,124.0,128.0,0.8152727873185697,40,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,79,79,158.0,162.0,0.6839438212445538,41,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,22,22,44.0,48.0,0.6817555314696578,42,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,63,63,126.0,130.0,0.6469369838191621,43,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,37,37,74.0,78.0,0.62215473827206,44,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,3,3,6.0,10.0,0.6213779120580775,45,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,89,89,178.0,182.0,0.5812871440620114,46,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,87,87,174.0,178.0,0.5789627481805861,47,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,23,23,46.0,50.0,0.496986936122732,48,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,39,39,78.0,82.0,0.48217504249262816,49,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,56,56,112.0,116.0,0.45242826893785926,50,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,41,41,82.0,86.0,0.43231650697171736,51,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,59,59,118.0,122.0,0.420609107870185,52,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,28,28,56.0,60.0,0.335558463009535,53,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,45,45,90.0,94.0,0.32661766315836893,54,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,24,24,48.0,52.0,0.3030751424153279,55,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,80,80,160.0,164.0,0.28082117657871175,56,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,4,4,8.0,12.0,0.23335261429418325,57,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,54,54,108.0,112.0,0.17599726998897997,58,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,52,52,104.0,108.0,0.16091082191965567,59,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,90,90,180.0,184.0,0.1398091032173162,60,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,5,5,10.0,14.0,0.10046593744196713,61,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,36,36,72.0,76.0,0.0766628210674095,62,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,64,64,128.0,132.0,0.05175800418674454,63,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,21,21,42.0,46.0,0.04832192269251719,64,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,77,77,154.0,158.0,0.046858896988883604,65,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,44,44,88.0,92.0,0.04560878161946819,66,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,6,6,12.0,16.0,0.04199933390940961,67,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,60,60,120.0,124.0,0.01793175692271846,68,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,25,25,50.0,54.0,0.0155653863403442,69,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,34,34,68.0,72.0,0.01454284216603848,70,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,88,88,176.0,180.0,0.014026543522698021,71,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,68,68,136.0,140.0,0.012165137561415013,72,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,67,67,134.0,138.0,0.010106652973791715,73,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,29,29,58.0,62.0,0.0064961869908306295,74,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,53,53,106.0,110.0,0.0063802527820837375,75,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,26,26,52.0,56.0,0.0056192586399506,76,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,51,51,102.0,106.0,0.005556454030136878,77,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,91,91,182.0,186.0,0.004538695452303041,78,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,66,66,132.0,136.0,0.004537128718717973,79,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,27,27,54.0,58.0,0.003981215043704326,80,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,49,49,98.0,102.0,0.0019577380064319276,81,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,50,50,100.0,104.0,0.0017511700867510881,82,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,47,47,94.0,98.0,0.0008883279461719244,83,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,30,30,60.0,64.0,0.000771169114789077,84,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,58,58,116.0,120.0,7.675770298561178e-05,85,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,69,69,138.0,142.0,1.9628897369357837e-05,86,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,70,70,140.0,144.0,3.0368769543394045e-06,87,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,48,48,96.0,100.0,1.598087680874949e-06,88,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,75,75,150.0,154.0,9.645155256001223e-07,89,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,92,92,184.0,186.13075,2.536462531623023e-07,90,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,71,71,142.0,146.0,2.0266219684391742e-07,91,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,73,73,146.0,150.0,4.676103897772871e-09,92,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,74,74,148.0,152.0,3.2501949204616697e-09,93,False,False,0
testing_audios/T4/T4.1.mp3,T4.1.mp3,72,72,144.0,148.0,1.7296098891053513e-09,94,False,False,0
testing_audios/T4/T4.2.mp3,T4.2.mp3,13,13,26.0,27.45475,0.9121175821536885,1,True,False,0
testing_audios/T4/T4.2.mp3,T4.2.mp3,10,10,20.0,24.0,0.9062857633250438,2,True,False,0
testing_audios/T4/T4.2.mp3,T4.2.mp3,0,0,0.0,4.0,0.06411319880908205,3,False,False,0
testing_audios/T4/T4.2.mp3,T4.2.mp3,3,3,6.0,10.0,0.05917406825066206,4,False,False,0
testing_audios/T4/T4.2.mp3,T4.2.mp3,11,11,22.0,26.0,0.018909002961555968,5,False,False,0
testing_audios/T4/T4.2.mp3,T4.2.mp3,12,12,24.0,27.45475,0.005934146495726867,6,False,False,0
testing_audios/T4/T4.2.mp3,T4.2.mp3,5,5,10.0,14.0,0.003779191483723472,7,False,False,0
testing_audios/T4/T4.2.mp3,T4.2.mp3,2,2,4.0,8.0,0.003237427066385815,8,False,False,0
testing_audios/T4/T4.2.mp3,T4.2.mp3,8,8,16.0,20.0,0.0019324631753109103,9,False,False,0
testing_audios/T4/T4.2.mp3,T4.2.mp3,1,1,2.0,6.0,0.0006290457700422861,10,False,False,0
testing_audios/T4/T4.2.mp3,T4.2.mp3,7,7,14.0,18.0,0.0005463209860052325,11,False,False,0
testing_audios/T4/T4.2.mp3,T4.2.mp3,4,4,8.0,12.0,0.0002712657027012915,12,False,False,0
testing_audios/T4/T4.2.mp3,T4.2.mp3,6,6,12.0,16.0,0.00013098135781786018,13,False,False,0
testing_audios/T4/T4.2.mp3,T4.2.mp3,9,9,18.0,22.0,3.4389563633263535e-05,14,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,70,70,140.0,141.44525,0.9999997639736493,1,True,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,20,20,40.0,44.0,0.9999588827554642,2,True,True,1
testing_audios/T4/T4.3.mp3,T4.3.mp3,49,49,98.0,102.0,0.9999296001029178,3,True,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,25,25,50.0,54.0,0.999831012307451,4,True,True,1
testing_audios/T4/T4.3.mp3,T4.3.mp3,50,50,100.0,104.0,0.99951030672731,5,True,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,28,28,56.0,60.0,0.9994449919270556,6,True,True,1
testing_audios/T4/T4.3.mp3,T4.3.mp3,62,62,124.0,128.0,0.9991660663722413,7,True,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,57,57,114.0,118.0,0.9988315860525732,8,True,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,8,8,16.0,20.0,0.9977375238041246,9,True,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,19,19,38.0,42.0,0.995142897806249,10,True,True,1
testing_audios/T4/T4.3.mp3,T4.3.mp3,36,36,72.0,76.0,0.9938975042903136,11,True,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,26,26,52.0,56.0,0.9932769356982653,12,True,True,1
testing_audios/T4/T4.3.mp3,T4.3.mp3,21,21,42.0,46.0,0.9917017140775722,13,True,True,1
testing_audios/T4/T4.3.mp3,T4.3.mp3,22,22,44.0,48.0,0.9904409105349371,14,True,True,1
testing_audios/T4/T4.3.mp3,T4.3.mp3,23,23,46.0,50.0,0.9873038197050086,15,True,True,1
testing_audios/T4/T4.3.mp3,T4.3.mp3,29,29,58.0,62.0,0.9821406906248551,16,True,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,24,24,48.0,52.0,0.9658394252467624,17,True,True,1
testing_audios/T4/T4.3.mp3,T4.3.mp3,27,27,54.0,58.0,0.9592937224755859,18,True,True,1
testing_audios/T4/T4.3.mp3,T4.3.mp3,67,67,134.0,138.0,0.9405730509334332,19,True,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,17,17,34.0,38.0,0.8807384900115521,20,False,True,1
testing_audios/T4/T4.3.mp3,T4.3.mp3,45,45,90.0,94.0,0.8805075999686593,21,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,11,11,22.0,26.0,0.8726578784013023,22,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,69,69,138.0,141.44525,0.8381824426969757,23,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,9,9,18.0,22.0,0.8323587438107396,24,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,68,68,136.0,140.0,0.8160676350123954,25,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,30,30,60.0,64.0,0.5742747441117443,26,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,18,18,36.0,40.0,0.5334867923426142,27,False,True,1
testing_audios/T4/T4.3.mp3,T4.3.mp3,3,3,6.0,10.0,0.5268551718268761,28,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,63,63,126.0,130.0,0.40312244954349635,29,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,0,0,0.0,4.0,0.3486863349455963,30,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,51,51,102.0,106.0,0.27582661658808433,31,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,65,65,130.0,134.0,0.2616908728157045,32,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,16,16,32.0,36.0,0.23839531753968612,33,False,True,1
testing_audios/T4/T4.3.mp3,T4.3.mp3,37,37,74.0,78.0,0.1920209547040266,34,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,32,32,64.0,68.0,0.18207250665873778,35,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,42,42,84.0,88.0,0.1485287451731882,36,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,4,4,8.0,12.0,0.12330602132499088,37,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,38,38,76.0,80.0,0.11911396841100612,38,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,61,61,122.0,126.0,0.11593016749129166,39,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,46,46,92.0,96.0,0.08251088908690069,40,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,39,39,78.0,82.0,0.07368934779468501,41,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,56,56,112.0,116.0,0.07102948887579257,42,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,58,58,116.0,120.0,0.0673573500308889,43,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,35,35,70.0,74.0,0.06570298793685754,44,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,2,2,4.0,8.0,0.05062009415474498,45,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,7,7,14.0,18.0,0.03887350429737007,46,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,44,44,88.0,92.0,0.033135366334621996,47,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,64,64,128.0,132.0,0.03195808438585546,48,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,10,10,20.0,24.0,0.02789123551677073,49,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,1,1,2.0,6.0,0.026127787846906853,50,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,52,52,104.0,108.0,0.025088155815100873,51,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,15,15,30.0,34.0,0.024547783500157145,52,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,43,43,86.0,90.0,0.02236098071325363,53,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,48,48,96.0,100.0,0.011597096434505795,54,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,13,13,26.0,30.0,0.004413342230518049,55,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,47,47,94.0,98.0,0.0032737660043604963,56,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,14,14,28.0,32.0,0.003217145618158772,57,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,40,40,80.0,84.0,0.003208995688275507,58,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,53,53,106.0,110.0,0.002397302905893449,59,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,55,55,110.0,114.0,0.0021501518214800974,60,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,59,59,118.0,122.0,0.0010516041666987714,61,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,34,34,68.0,72.0,0.000998102085669938,62,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,66,66,132.0,136.0,0.0007071504732451419,63,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,41,41,82.0,86.0,0.0006555114035534096,64,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,31,31,62.0,66.0,0.0004009518673935987,65,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,33,33,66.0,70.0,0.0003511541929457264,66,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,60,60,120.0,124.0,0.00015722803595740744,67,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,5,5,10.0,14.0,5.1901295541176516e-05,68,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,54,54,108.0,112.0,3.567371006950109e-05,69,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,6,6,12.0,16.0,1.4533369462043375e-05,70,False,False,0
testing_audios/T4/T4.3.mp3,T4.3.mp3,12,12,24.0,28.0,8.556383435784974e-07,71,False,False,0
testing_audios/T4/T4.5.mp3,T4.5.mp3,0,0,0.0,4.0,0.5177807063808033,1,False,False,0
testing_audios/T4/T4.5.mp3,T4.5.mp3,7,7,14.0,17.6588125,0.09495122800906876,2,False,False,0
testing_audios/T4/T4.5.mp3,T4.5.mp3,1,1,2.0,6.0,0.031579414463848654,3,False,False,0
testing_audios/T4/T4.5.mp3,T4.5.mp3,6,6,12.0,16.0,0.02734530661465867,4,False,False,0
testing_audios/T4/T4.5.mp3,T4.5.mp3,4,4,8.0,12.0,0.009937432531825288,5,False,False,0
testing_audios/T4/T4.5.mp3,T4.5.mp3,3,3,6.0,10.0,0.0015812670275945784,6,False,False,0
testing_audios/T4/T4.5.mp3,T4.5.mp3,8,8,16.0,17.6588125,0.0007238531619326187,7,False,False,0
testing_audios/T4/T4.5.mp3,T4.5.mp3,2,2,4.0,8.0,0.00010902714466513856,8,False,False,0
testing_audios/T4/T4.5.mp3,T4.5.mp3,5,5,10.0,14.0,4.0926681469899866e-05,9,False,False,0
testing_audios/T5/T5.1.mp3,T5.1.mp3,0,0,0.0,4.0,0.0015518182886844728,1,False,False,0
testing_audios/T5/T5.1.mp3,T5.1.mp3,2,2,4.0,8.0,0.00010142838397590849,2,False,False,0
testing_audios/T5/T5.1.mp3,T5.1.mp3,1,1,2.0,6.0,3.534395392456328e-05,3,False,False,0
testing_audios/T5/T5.1.mp3,T5.1.mp3,9,9,18.0,22.0,3.173138472870569e-05,4,False,False,0
testing_audios/T5/T5.1.mp3,T5.1.mp3,5,5,10.0,14.0,1.5750645693855508e-06,5,False,False,0
testing_audios/T5/T5.1.mp3,T5.1.mp3,7,7,14.0,18.0,1.100859836583271e-06,6,False,False,0
testing_audios/T5/T5.1.mp3,T5.1.mp3,3,3,6.0,10.0,9.302415520018014e-07,7,False,False,0
testing_audios/T5/T5.1.mp3,T5.1.mp3,8,8,16.0,20.0,3.279017629380872e-07,8,False,False,0
testing_audios/T5/T5.1.mp3,T5.1.mp3,4,4,8.0,12.0,7.776655764217015e-08,9,False,False,0
testing_audios/T5/T5.1.mp3,T5.1.mp3,10,10,20.0,22.62425,3.087192459537425e-08,10,False,False,0
testing_audios/T5/T5.1.mp3,T5.1.mp3,11,11,22.0,22.62425,1.7676852593003474e-08,11,False,False,0
testing_audios/T5/T5.1.mp3,T5.1.mp3,6,6,12.0,16.0,5.192937705390793e-09,12,False,False,0
testing_audios/T5/T5.2.mp3,T5.2.mp3,10,10,20.0,24.0,0.5611035943962693,1,False,False,0
testing_audios/T5/T5.2.mp3,T5.2.mp3,11,11,22.0,26.0,0.020060215790840795,2,False,False,0
testing_audios/T5/T5.2.mp3,T5.2.mp3,8,8,16.0,20.0,0.01136976967939946,3,False,False,0
testing_audios/T5/T5.2.mp3,T5.2.mp3,0,0,0.0,4.0,0.004578857912206998,4,False,False,0
testing_audios/T5/T5.2.mp3,T5.2.mp3,9,9,18.0,22.0,0.0038168126651006024,5,False,False,0
testing_audios/T5/T5.2.mp3,T5.2.mp3,1,1,2.0,6.0,5.083704443933457e-05,6,False,False,0
testing_audios/T5/T5.2.mp3,T5.2.mp3,13,13,26.0,30.0,3.476009584851921e-05,7,False,False,0
testing_audios/T5/T5.2.mp3,T5.2.mp3,4,4,8.0,12.0,6.177132717277463e-06,8,False,False,0
testing_audios/T5/T5.2.mp3,T5.2.mp3,12,12,24.0,28.0,5.086168081885356e-06,9,False,False,0
